""	"contract_id"	"contract_date"	"subject"	"price"	"participating_company"	"customer_agent_company"	"bidding_agent_company_name"
"212"	"CGN-20210715002"	"2021-08-26"	"Совместимая закупка оборудования для компенсации неустойчивости во время второго периода 2008-2009 годов (северный номер; 2-й выпуск)"	"2 720 000.00 ¥"	"Электрическая компания"	"Пенсильван"	"Чайна инжиниринг лимитед"
"213"	"CGN-20210719001"	"2021-08-24"	"Регулирующий клапан и аутентификационный эксперимент по проекту основного приложения"	"5100920.00 RMB"	"Тест"	"Чжан"	"Льюис"
"214"	"CGN-202107210002"	"2021-09-08"	"Четвертое совместное закупка кабеля в 2021 году (первый пункт: кабель в северной части штата Ганьгуа)"	"15067900.00 ¥"	"Владелец: ограниченное акционерное акционерское общество Хэбэй"	"Пенсильван"	"Чайна инжиниринг лимитед"
"215"	"CGN-202107210004"	"2023-02-02"	"Проект оборудования для входа в блок 1 и 2 проекта""Тайпинс"""	"19456370.00 RMB"	"Шэньчжэнь"	"Ляодан"	"Джутенхуа"
"216"	"CGN-202107210007-N1"	"2023-02-01"	"Проект по тестированию качества третьей стороны (перезакупка)"	"3553370.00 RMB"	"Сертификация по тестированию Sussellco"	"Джютенхуа"	"Рязани"
"217"	"CGN-20210720001"	"2021-09-14"	"Ветряная погрузка в рамках проекта распределенной ветровой электропередачи (CGN-202107220001) для определения победителя проекта"	"8944000.00 RMB"	"Установка инженера"	"Синьхуа"	"Чайна инжиниринг лимитед"
"218"	"CGN-20210723002"	"2021-09-10"	"Проект EPC с 80 МВт фотоэлектрической установкой CGN-20210723002 для определения участника проекта"	"264833493.00 CNY"	"Jianzsu Solar Engineering Ltd."	"Белая Японская энергетика"	"Чайна инжиниринг лимитед"
"219"	"CGN-202107280008-N1"	"2023-02-01"	"Проект 1 и 2 LOT102E (Атомный и обычный островной вспомогательный контроль)"	"5490270.00 RMB"	"Шэньчжэнь"	"Ван"	"Джютенхуа"
"220"	"CGN-20210729001"	"2021-10-15"	"Проектирование проекта по производству медицинских изотопов на ускорителях, которые могут быть изготовлены из спирулина"	"2 205 981.00"	"Изотопные технологии (Гяньян)"	"Ли Чжи"	"Лю По"
"221"	"CGN-20210729003"	"2021-10-14"	"Project BJ Benjjang LOT45A (ordinary locomotives on the island)"	"7438612.00 RMB"	"Investors: Emerson Management (Tianjin) valves"	"Huang"	"Lewis"
"222"	"CGN-20210730002"	"2023-02-02"	"Проект HLF""Горячевина"", проект ""Строительство дорожных комплектов"" и проект ""Комплексные насосные сооружения"""	"117324022.06 RMB"	"ZTE AG"	"Джутенхуа"	"Организация Объединенных Наций: Джутенхуа"
"223"	"CGN-202108020002"	"2021-09-26"	"Проект LOT134Ga Лот 134G Ядерный центробежный насос и струйный генератор уровня 3 (номер тендера: CGN-202108020002)"	"10170000.00 RMB"	"Zong Kong Co."	"Льюис"	"Льюис"
"224"	"CGN-20210803002"	"2021-09-24"	"39,9 МВт ветряное оборудование для комплексной автоматизации"	"1,178,000.00 ¥"	"Nanjin Automation"	"Синьхуа"	"Чайна инжиниринг лимитед"
"225"	"CGN-20210804005"	"2021-10-18"	"Генеральный контракт на закупку фотоэлектрического фотоэлектрического комплекса 60 МВт"	"¥85186383.00"	"Внутренняя Монголия"	"guoliangliang"	"Роливер"
"226"	"CGN-20210805005"	"2021-10-27"	"Китайско-китайский проект""Энергоснабжение в целях сокращения масштабов нищеты""(2 млн. кВт в правой центральной части Кофе)"	"¥31290000.00"	"Deutsche Construction Group"	"Синьхуа"	"Пенсильван"
"227"	"CGN-20210805006"	"2021-10-27"	"Китайско-китайский проект""Энергоснабжение в целях сокращения масштабов нищеты""(2 млн. кВт в правой центральной части Кофе)"	"¥31198200.00"	"Контролер: компания с ограниченной ответственностью за проект строительства венского здания в провинции Хэйлунцзян"	"Синьхуа"	"Чайна инжиниринг лимитед"
"228"	"CGN-20210805007"	"2021-10-27"	"Китайско-китайский проект""Энергоснабжение в целях сокращения масштабов нищеты""(2 млн. кВт в правой центральной части Кофе)"	"30576000.00 ¥"	"Инжиниринг Инжиниринг"	"Синьхуа"	"Чайна инжиниринг лимитед"
"229"	"CGN-20210805008"	"2021-09-08"	"Доклад о технико-экономическом обосновании проекта строительства морской ветряной электростанции ""Цзянцзян"", Китай"	"35300000.00 ¥"	"Китайский энергетический консорциум China Energy Building Group, China Institute of Electrical Design"	"Ван И"	"Пенсильван"
"230"	"CGN-20210805009"	"2021-09-13"	"Закупка оборудования для комплексной системы автоматизации ветроэнергетики"	"1 670 000.00 ¥"	"Разработчик: Songsong Automotive"	"Контактное лицо: Бытие"	"Контактное лицо: Пенсильван"
"231"	"CGN-202108050011"	"2021-10-15"	"Проект по производству кустарников на юге Китая (номинация № CGN)"	"¥82668669.00"	"Anteko Energy Environmental Company, Шэньчжэнь"	"Бытие"	"Пенсильван"
"232"	"CGN-202108050012"	"2021-10-15"	"2021 год 2-я серия сборок нового энергоносителя собрала 01 участок в рамках проекта по изготовлению кустарного кустарника"	"451604643.84 ¥"	"Lonk Green Energy"	"Бытие"	"Пенсильван"
"233"	"CGN-202108050013"	"2022-01-25"	"02-й проект по переработке сухого водорода. Второй по величине ретрансформаторный проект 02-го сорта саентзи-си-сити (№ CGN-202108050013)"	"6997200.00 CNY"	"Чиновник: Цифровая компания Шэньчжэнь"	"садовник"	"Роливер"
"234"	"CGN-202108050015"	"2021-10-18"	"2021 г. - 2-я серия 02-й проект по добыче новых источников энергии (заказ № CGN-202108050015)"	"15352000.00 CNY"	"Jiangsu Slue Electric"	"садовник"	"Роливер"
"235"	"CGN-20210806002"	"2022-01-25"	"Закупка оборудования для ветрогенератора ветроэнергетического поля мощностью 480 МВт (заказ № CGN-20210806002) для определения настоящего"	"933465000.00 CNY"	"Шанхайская электроэнергетическая компания"	"Китайская атомная кухня"	"Чайна инжиниринг лимитед"
"236"	"CGN-20210806003"	"2022-08-26"	"180 МВт ветряное электрогенераторное оборудование на 180 МВт ветряной электростанции в Массачусетсе, провинция Китай"	"401625000.00 CNY"	"Инвесторы"	"Синьхуа"	"Роливер"
"237"	"CGN-20210809003"	"2022-01-10"	"Блок 1 и блок 2 LOT78Cb Системы передачи данных"	"7690753.00 RMB"	"Western Dong Telecom"	"Чжао Чжи"	"Худо"
"238"	"CGN-20210810005"	"2023-02-02"	"Проект по вторжению оборудования в блок 1 и 2"	"12188000.00 RMB"	"Шэньчжэнь"	"Джютенхуа"	"Ляодан"
"239"	"CGN-20210810007"	"2021-09-14"	"Синьцзян-Уйгурский проект 10 МВт ветроэлектроэнергетики"	"$1980100873"	"Сычуань: компания с ограниченной ответственностью за электроснабжение"	"джентльмен"	"Чжоу"
"240"	"CGN-2022"	"2021-10-21"	"Закупка отопительного топлива в районе Сен-Бэй, 2021 - 2022 годы, Департамент по проектам ""Красная река"""	"2 013 999.00 RMB"	"Внутренняя Монголия и компания с ограниченной ответственностью"	"Джутенхуа"	"Чайна инжиниринг лимитед"
"241"	"CGN-202108120003"	"2021-09-15"	"Устройства для тары LOT130X для серии LOT130X (запрос № CGN-202108120003) для определения участника проекта."	"1 800 000.00 RMB"	"Партнеры Северо-восточная гора"	"Чжан"	"Чжан Хуэй"
"242"	"CGN-202108130001"	"2021-10-14"	"Проект Gong LF LOT42A Блок конденсационных насосов и насосов с низким уровнем шума"	"9499300.00 RMB"	"Shanghai Electric Cessbie Atoms Co."	"Льюис"	"Чайна инжиниринг лимитед"
"243"	"CGN-202108130002-N1"	"2021-10-29"	"Проект LOT134Gb для неядерных центробежных насосов (перезакупка)"	"4621038.00 RMB"	"Angeles Telecom Co. Ltd."	"Льюис"	"Чайна инжиниринг лимитед"
"244"	"CGN-CGN"	"2021-10-25"	"Проект расширения основных систем Центра деятельности персонала"	"2800020.83 RMB"	"Гран-Лик тектониз инжиниринг лимитед"	"Ляонин Красный Поток"	"Желание строить"
"245"	"CGN-202108130004"	"2021-10-12"	"Приобретение и установка кухонного оборудования в ресторане ""Хьюлетт"""	"6182008.52 RMB"	"Шэньчжэнь"	"Сун"	"Лю По"
"246"	"CGN-202108160001"	"2021-11-04"	"Закупка оборудования и технических услуг по ремонту ворот на некоторых электростанциях в Большом заливе"	"3180000.00 RMB"	"Jiangsu Kong Co. Ltd."	"Ян Хун"	"Желание строить"
"247"	"CGN-20210816003"	"2022-01-10"	"Насосы для охлаждения реакторов блока BT 5 и 6"	"604795000.00 RMB"	"Harbin Electric Power Company"	"Джокингуи"	"Худо"
"248"	"CGN-20210817001"	"2023-02-01"	"Проект LOT130Id TES бетонная система управления твердыми линиями"	"2 216 909.00 RMB"	"Шэньчжэнь"	"Организация Объединенных Наций: Джутенхуа"	"Организация Объединенных Наций: Тэнхун"
"249"	"CGN-202108170004"	"2022-06-23"	"50 МВт ветряное электрогенераторное оборудование, закупленное в Китае"	"120000000.00 CNY"	"Синьцзян"	"Ветроэнергетическая компания"	"Роливер"
"250"	"CGN-202108180007-N2"	"2022-02-15"	"3-й тендер на закупку оборудования для комбинированной модификации трансформатора CTE на станциях CGN-20210818007-N2 для определения"	"2346687.00 ¥"	"International"	"Go"	"China and China New Energy Sound"
"251"	"CGN-20210819002"	"2021-09-26"	"Проект BJ LOT101Dc Область для ядерного острова (номер тендера: CGN-20210819002)"	"1628000.00 RMB"	"Зонг Исландия Герои"	"Сюй"	"Льюис"
"252"	"CGN-20210819003"	"2021-10-27"	"Project LF LOT150Bb (Chilled Capacity NI-DEL)"	"35151800.00 RMB"	"Don Hampshire (China) Industrial Company"	"Mauli"	"Льюис"
"253"	"CGN-202108230005"	"2021-10-08"	"Закупка трех башенных башен в Чжэцзян-си-Ханьси (проект торгов: CGN-202108230005)"	"14304609.25 RMB"	"Проект: Закупка трех башен""Цзянси"""	"Приглашение:Чжоу Янь"	"Агент по торгам:Чайна инжиниринг лимитед"
"254"	"CGN-20210824002"	"2021-10-15"	"Покупка электрического кабеля в Чжэцзян"	"739402700.00 ¥"	"Nintendo Mechanics"	"Белый"	"Пенсильван"
"255"	"CGN-202108240011"	"2021-10-13"	"110 МВт, 110 МВт, закупка шкафов с высоким давлением"	"253729.00 RMB"	"Siemens Electric Company"	"Садовник"	"Ли Хун"
"256"	"CGN-202108310002"	"2021-10-19"	"Проект LF LOT140Ca для плавучих труб с нержавеющей стали"	"$35,126,413.36"	"ZTE"	"Льюис"	"Чайна инжиниринг лимитед"
"257"	"CGN-202109010003"	"2021-10-20"	"Проект по закупке, установке и проектированию кухонного оборудования в ресторане в районе Уйчжоу"	"2120984182 RMB"	"Шэньчжэньская компания ""Шэньчжэн"""	"Сун"	"Лю Цзянь"
"258"	"CGN-202109010010"	"2021-10-25"	"Рамочное предложение по закупке опасных отходов для компании""НОВЭН"""	"149000000.00 RMB"	"Zong County, Zong"	"Сюй Юй"	"Ли Хун"
"259"	"CGN-202109010011"	"2022-01-25"	"Закупка кабелей с пониженным давлением в 40 штольных кабелях в регионе Си-си (заказ No CGN-202109010011)"	"2663980.00 CNY"	"Hong Kong"	"Компания с ограниченной ответственностью за новые источники энергии в Пхеньяне"	"Чайна инжиниринг лимитед"
"260"	"CGN-202109020001"	"2021-10-28"	"ЦЕНТР""Чжоу"" закупил оборудование для центра УНИТА по контролю за сбором и установил контрольные закупки"	"8960650.00 RMB"	"China Tech"	"Синьхуа"	"Ли Хун"
"261"	"CGN-20210903002"	"2022-07-13"	"Группа LOT47 (обычная антенна на острове)"	"36500000.00 CNY"	"Hongkong Huawei"	"Чейнджонминг"	"Ликсианпин"
"262"	"CGN-20210903005"	"2022-01-10"	"Шафты для конфигурирования на стандартных островах и в BOP для блока 1, 2 проекта BJ"	"26891060.00 RMB"	"ABB"	"Ван Ши Мин"	"Худо"
"263"	"CGN-20210906003"	"2022-01-10"	"Проект BT 5-6"	"109,390,000.00 RMB"	"Китайская первая тяжёлая машиностроительная компания"	"Худо"	"Рязань"
"264"	"CGN-20210906005"	"2021-11-05"	"Проект Янцзы в сочетании с проектом LOT12D (оборудование для отопления)"	"6780000.00 RMB"	"Ведущий @Jiangang Hong Kong"	"Маули"	"Льюис"
"265"	"CGN-20210907001"	"2021-10-15"	"08H - геоинженерное обследование и технические консультативные услуги"	"1320000.00 RMB"	"Китайский институт дизайна юго-западной съемки"	"Ли Чуань"	"Желание строить"
"266"	"CGN-20210908001"	"2023-02-01"	"Проект BJ 2021-2024"	"50645748.81 RMB"	"Китайская ядерная промышленность 23 строительства"	"Хан не смеется"	"Джутенхуа"
"267"	"CGN-20210908002"	"2022-07-13"	"Закупка теплового коммутатора SRI для системы LOT41Cb SRI в рамках проекта China LF (No. CGN-20210908002)"	"7602000.00 CNY"	"Северо-восточная гора"	"Ли Кэнпинг"	"Чайна инжиниринг лимитед"
"268"	"CGN-20210910004"	"2021-10-18"	"Закупка (перезакупка) проекта по приобретению энергии Цзянси"	"9599689.00 ¥"	"Partners: Tyzing Electronics Ltd. and Tyzing Smart Sun Technologies Ltd."	"Синьхуа"	"Пенсильван"
"269"	"CGN-202109130004"	"2021-10-18"	"Покупка оборудования для бесшумной шины в Синьхуа"	"1,352,900.00 ¥"	"Sandong-Tek Electric"	"Белый"	"Пенсильван"
"270"	"CGN-20210913005"	"2023-02-01"	"Генерация проектных работ по расширению водоёмов"	"14881155.48 RMB"	"Китайское агентство строительства II"	"Льюис"	"Джутенхуа"
"271"	"CGN-20210914003"	"2021-11-04"	"72,6 МВт ветроэнергетический проект в Гуанси-Синьцзян-Уньцзян-Уйгурском автономном районе и проект по проектированию с одновременным интервальным отбором среди участников проекта"	"41303267.00 RMB"	"Guangzing Horry Electric"	"Чайна энтропия"	"Чайна инжиниринг лимитед"
"272"	"CGN-202109140004"	"2022-03-04"	"Закупка оборудования для ветрогенератора ветровой электростанции в морской ветровой электростанции в Мидзу"	"1 072 400 000.00 ¥"	"Китайский судостроительный завод"	"Синьхуа"	"Чайна инжиниринг лимитед"
"273"	"CGN-20210915003"	"2021-11-02"	"Проект экспедиции по проекту морской ветроэнергетики на 280 МВт"	"44980000.00 ¥"	"Китайская электростроительная группа China Television Institute"	"Синьхуа"	"Пенсильван"
"274"	"CGN-202109150006"	"2021-11-02"	"Проект BJ 1, проект 2 LOT44Ag Обычный островной коробки и ARE, VVP"	"8130000.00 RMB"	"Halbin Cooperate Company"	"Льюис"	"Лиу Яцзяо"
"275"	"CGN-202109160002-N1"	"2021-10-29"	"ручные плавучие клапаны и треугольные клапаны (перенаправление предложений) для проекта LOT190Bh (номер тендера: CGN-20210916002-N1)"	"3743456.00 RMB"	"Shanghai Atom"	"Люис"	"Хуан"
"276"	"CGN-202109160005"	"2022-01-10"	"оборудование и ретрансляторы блока LOT1Ac проекта BJ 1 и 2, защита результатов первых двух последовательных проектов LOT1Cb"	"6207000.00 RMB"	"Nanjing Control System"	"Худо"	"Чайна инжиниринг лимитед"
"277"	"CGN-202109170002-N1"	"2023-01-31"	"Проект «Янцзы», проект строительства тепловых помещений в Институте ядерных исследований, LOT101N (перезапрос)"	"7610178.00 RMB"	"Atomic Electric (Jianan)"	"Лю"	"Джутенхуа"
"278"	"CGN-202109170008-N1"	"2022-07-19"	"Проект LF-LOT52Bb - фильтры для охлаждения воды и фильтры для конденсации"	"3583800.00 CNY"	"Jianzsu Electric Company"	"Ван"	"Ли Кэнпинг"
"279"	"CGN-20210918002"	"2022-07-13"	"Закупка гидротермальных установок с высоким давлением и Дексикс"	"44840000.00 CNY"	"Шанхайская электростанция"	"МОК"	"Ли Кэнпин"
"280"	"CGN-202109220001"	"2021-11-02"	"Проект строительства тепловых помещений в Институте ядерных исследований Китая и Китая LOT130A"	"1780000.00 RMB"	"Zong Island Heroes"	"Люис"	"Чжоу Вэй"
"281"	"CGN-202109230003"	"2023-02-01"	"датчик температурного уровня LOT101B для блока 1 и 2"	"17958800.00 RMB"	"China Institute of Materials"	"Лю"	"Джютенхуа"
"282"	"CGN-20210924003"	"2022-02-08"	"Проект строительства муниципального жилого комплекса в комплексе 1 проекта в Гуандун-Пинлинге"	"4549760.04 CNY"	"""Квантун"""	"Люис"	"Лю По"
"283"	"CGN-202109240004"	"2023-02-01"	"Проект мониторинга измерения и деформации сети управления проектами CW"	"8637500.00 RMB"	"Чайна инк. (ранее известная как Чайна инжиниринг компани)"	"Организация Объединения Наций"	"Организация Объединяющая нацию: Джутенхуа"
"284"	"CGN-202109270011"	"2023-02-07"	"Проект 1 и 2 LOT140Z (неRCC-M-монитор) (проекты и сборные материалы)"	"5282291.08 RMB"	"Jiangsu Sun"	"Ляодан"	"Джютенхуа"
"285"	"CGN-20210930002"	"2022-01-10"	"Проект 1 и 2 блока LOT120Eb"	"104253000.00 RMB"	"Консорциум Shanghai Electric Co. Ltd. и Shanghai First Company Ltd."	"Худо"	"Чайна инжиниринг лимитед"
"286"	"CGN-20220704001-N1"	"2022-10-24"	"Закупка рамочного соглашения по кабелям типа K3 класса 1E в 2022-2024 годах (перезакупка)"	"21002422.00 CNY"	"Hong Kong Company"	"Хинли инжинириING инжинириING"	"Чайна инжинириING лимиTEД"
"287"	"CGN-20211008003"	"2023-05-22"	"Проект CW""Пещера"""	"299169412.00 RMB"	"Китайское агентство гидроэнергетики"	"Меч"	"Чайна инжиниринг лимитед"
"288"	"CGN-20211008004"	"2023-03-23"	"Проект ""CW"", проект стендовой лаборатории"	"93001211.36 RMB"	"Китайское агентство гидроэнергетики"	"Знание"	"Чайна инжиниринг лимитед"
"289"	"CGN-20211009002"	"2023-02-01"	"CW Project 2021-2024"	"47528479.98 RMB"	"Hyong Building Engineering Ltd."	"Хан не смеется"	"Джутенхуа"
"290"	"CGN-202110130001"	"2023-02-24"	"Проект обеспечения безопасности в рамках проекта CW в Гонолулулу"	"32151571.00 RMB"	"Чайна файл"	"Организация Объединенных Наций"	"Организация Объединенных Наций: Джутенхуа"
"291"	"CGN-202110130002"	"2022-02-08"	"Нелинейное динамическое программное обеспечение"	"3076000.00 CNY"	"China Union Information Technology"	"Китайская академия ядерных исследований"	"Лю По"
"292"	"CGN-202110140002-N1"	"2022-01-14"	"Техническая поддержка и услуги проекта HAF в Гуандуне"	"71304866.00 ¥"	"Китайская энергетическая корпорация Цзянсу"	"Чжан Инсен"	"Лю По"
"293"	"CGN-20211015005-N1"	"2022-03-07"	"Закупка оконных крыш здания, посвященного саморегулированию, в Нинде (перезакупка)"	"7734000.00 RMB"	"Фуджянинд энтерпрайз лимитед"	"Ян"	"Желание строить"
"294"	"CGN-20211020003"	"2022-01-14"	"Проект BJ LOT15 (Уборка очистки и очистки)"	"11971800.00 RMB"	"Нанкин - компания по автоматизации электрооборудования"	"Льюис"	"Чайна инжиниринг лимитед"
"295"	"CGN-202110220002"	"2023-04-27"	"Проект гражданского строительства в Гуанси"	"4206000000.00 RMB"	"Китайское агентство строительства II"	"Дюйфу"	"Чайна инжиниринг лимитед"
"296"	"CGN-202110220003"	"2022-09-09"	"Проект BT каменный завод"	"269500000.00 RMB"	"Китайское управление гидроэнергетики"	"меч"	"Чайна инжиниринг лимитед"
"297"	"CGN-202110220005"	"2022-01-21"	"Текрингия 1 и 2 (предложение No CGN-202110220005) для определения проекта"	"30662000.00 CNY"	"Трейлеры: Taiwan 5 Gold"	"Знание"	"Чайна инжиниринг лимитед"
"298"	"CGN-202110220006"	"2022-01-21"	"Проект «Транзис 1 и 2» (запрос No CGN-202110220006) для определения проекта"	"32101881.00 CNY"	"Jiangsu Kong Co. Ltd."	"Чайна инжиниринг лимитед"	"Чайна инжиниринг лимитед"
"299"	"CGN-20211025002"	"2022-01-10"	"Пункт 2: блок 1 и 2 BJ LOT87Ab (малый элемент и приложение)"	"21351527.75 RMB"	"China High Technologies"	"Чжоу Чжи"	"Худо"
"300"	"CGN-20211026003"	"2022-07-19"	"Закупка башни морской ветряной башни (по пункту 1) (Конференция No CGN-20211026003) для определения настоящего"	"227036946.57 CNY"	"1998 - 1999 годы"	"Чайна инжиниринг лимитед"	"Чайна инжиниринг лимитед"
"301"	"CGN-20211026004-N1"	"2022-02-18"	"Проект строительства наземного центра управления на морском ветроэнергетическом поле"	"10635901.00 RMB"	"Гуанси Юнчэн"	"Сунь Юйшань"	"Чайна инжиниринг лимитед"
"302"	"CGN-202110270001-N2"	"2022-05-25"	"Закупка общего соединения (второе повторное привлечение)"	"1,500,077.52 RMB"	"Теффи: Технологии автоматизации (Пекин)"	"Китайская академия ядерных исследований"	"Чайна инжиниринг лимитед"
"303"	"CGN-20211028002"	"2022-12-23"	"Проект LOT82 Осветительные приборы"	"868824.00 RMB"	"Шэньчжэнь сайофи"	"вибрация"	"Худо"
"304"	"CGN-20211028003"	"2022-07-19"	"Проект LF-LOT52Ba (переработка вторичной фильтрации воды)"	"9980000.00 CNY"	"Разработчик - Shanghai Daily Water Technologies"	"Чайна инжиниринг лимитед"	"Консорциум: Ли Кэнпинг"
"305"	"CGN-20211029002"	"2022-01-10"	"1-й и 2-й энергоблоки LOT78B"	"31572395.26 RMB"	"Шэньчжэнь"	"Худо"	"Чайна инжиниринг лимитед"
"306"	"CGN-20211029004-N1"	"2022-01-10"	"Электронные системы административного обмена LOT78Ca (номеров тендера: CGN-20211029004-N1) для проекта BJ 1, 2, для определения победителей проекта"	"8084090.00 RMB"	"Китайская шанхайская корпорация ядерных технологий"	"Шен"	"Худо"
"307"	"CGN-202111010001-N1"	"2022-01-10"	"Проект BJ 1 и 2 LOT140Ua"	"6766960.00 RMB"	"Jiangsu Heroon"	"Чжáо Чжи"	"Худо"
"308"	"CGN-202111010006-N1"	"2022-01-10"	"Темы анализа и расчета экстремальных метеорологических параметров проекта CW и обычных метеорологических параметров"	"852000.00 RMB"	"Среднеморская климатцентр провинции Шаньдун"	"Ли"	"Худо"
"309"	"CGN-20211010008"	"2022-04-21"	"30 МВт Ветрогенераторное оборудование для ветроэнергетических установок ветроэнергетического комплекса Цяньцзинь"	"64800000 CNY"	"Jiang Kong Kong"	"Рязанский круг"	"Чайна инжиниринг лимитед"
"310"	"CGN-20211010009"	"2022-04-21"	"100 МВт"	"100,000,000 CNY"	"Jiang Kong Kong"	"Рязанский круг"	"Чайна инжиниринг лимитед"
"311"	"CGN-20211010010"	"2022-04-21"	"Закупка (перезакупка) оборудования для ветрогенераторов в четырех децентрализованных ветряных проектах, таких как «Синий флаг»"	"¥133,400,000"	"Синьцзян"	"Консорциум: Рязанский круг"	"Чайна инжиниринг лимитед"
"312"	"CGN-202111010011"	"2022-08-04"	"Закупка оборудования для ветрогенератора ветряного генератора в Пинчуаньской долине"	"159000000.00 CNY"	"Jiang Kong Kong"	"Рязанский круг"	"Роливер"
"313"	"CGN-202111010012"	"2022-08-12"	"Закупка оборудования для ветряного электрогенератора мощностью 50 МВт во втором ветряном ветроэнергетическом комплексе""Таймс"""	"104500000.00 CNY"	"Синьцзян"	"Рязанский круг"	"Чайна инжиниринг лимитед"
"314"	"CGN-202111010013"	"2022-01-07"	"Проект ""Интеллектуальная земля"""	"10660000.00 ¥"	"China Southern"	"до Сюйчан"	"Чайна инжиниринг лимитед"
"315"	"CGN-202111010014"	"2022-01-10"	"Блок 1 и блок 2 LOT78H"	"2787823.00 RMB"	"Иньцзиньсистеменайтэлайюндун"	"Шен"	"Худо"
"316"	"CGN-202111020002"	"2022-01-10"	"Блок 1 и 2 блока LOT120Kb для группы BJ 1 и 2"	"2752724.00 RMB"	"Great Sot Company"	"Ровен"	"Худо"
"317"	"CGN-202111030001-N1"	"2022-04-27"	"Проект LOT78 для аппаратуры связи"	"5490976.00 RMB"	"Western Dong Telecom"	"вибрация"	"Худо"
"318"	"CGN-202111030003"	"2022-01-25"	"Проект по управлении водопользованием в рамках проекта""Шэнь Ли Вэньчжэн"""	"528886.00 CNY"	"Инжиниринг""Ханнан зеленых"""	"тишина"	"Роливер"
"319"	"CGN-202111040002"	"2022-01-24"	"Закупка услуг безопасности на экспериментальной базе""Лонган"""	"10306621.44 RMB"	"Шэньчжэнь"	"Ли"	"Желание строить"
"320"	"CGN-20211105001-N2"	"2022-04-27"	"Закупка тендера на проект цирроза и дренажных траншей (второй повторный тендер)"	"7047957.00 ¥"	"""Инжиниринг"" Гуанси Юнчэн"	"Чайна и Китай"	"Чайна инжиниринг лимитед"
